   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1759 003e D30B      		sbc r29,r19
 1760               	.LVL187:
 1761               	.L124:
 1762               	.LSM247:
 1763 0040 CC24      		clr r12
 1764 0042 DD24      		clr r13
 1765               	.LVL188:
 1766 0044 00C0      		rjmp .L131
 1767               	.LVL189:
 1768               	.L129:
 1769               	.LBB324:
 1770               	.LBB325:
 1771               	.LSM248:
 1772 0046 8091 E800 		lds r24,232
 1773               	.LBE325:
 1774               	.LBE324:
 1775               	.LSM249:
 1776 004a 85FD      		sbrc r24,5
 1777 004c 00C0      		rjmp .L126
 1778               	.LBB326:
 1779               	.LBB327:
 1780               	.LSM250:
 1781 004e 8091 E800 		lds r24,232
 1782 0052 8B77      		andi r24,lo8(123)
 1783 0054 8093 E800 		sts 232,r24
 1784               	.LBE327:
 1785               	.LBE326:
 1786               	.LSM251:
 1787 0058 0115      		cp r16,__zero_reg__
 1788 005a 1105      		cpc r17,__zero_reg__
 1789 005c 01F0      		breq .L127
 1790               	.LSM252:
 1791 005e F801      		movw r30,r16
 1792 0060 8081      		ld r24,Z
 1793 0062 9181      		ldd r25,Z+1
 1794 0064 8C0D      		add r24,r12
 1795 0066 9D1D      		adc r25,r13
 1796 0068 9183      		std Z+1,r25
 1797 006a 8083      		st Z,r24
 1798               	.LSM253:
 1799 006c B5E0      		ldi r27,lo8(5)
 1800 006e BB2E      		mov r11,r27
 1801 0070 00C0      		rjmp .L123
 1802               	.L127:
 1803               	.LSM254:
 1804 0072 0E94 0000 		call USB_USBTask
 1805               	.LSM255:
 1806 0076 0E94 0000 		call Endpoint_WaitUntilReady
 1807               	.LVL190:
 1808 007a 8823      		tst r24
 1809 007c 01F0      		breq .L131
 1810 007e 00C0      		rjmp .L132
 1811               	.LVL191:
 1812               	.L126:
 1813               	.LBB328:
 1814               	.LBB329:
 1815               	.LSM256:
 1816 0080 6091 F100 		lds r22,241
 1817               	.LBE329:
 1818               	.LBE328:
 1819               	.LSM257:
 1820 0084 CE01      		movw r24,r28
 1821 0086 0E94 0000 		call __eeupd_byte_m32u2
 1822               	.LSM258:
 1823 008a 2197      		sbiw r28,1
 1824               	.LVL192:
 1825               	.LSM259:
 1826 008c 0894      		sec
 1827 008e E108      		sbc r14,__zero_reg__
 1828 0090 F108      		sbc r15,__zero_reg__
 1829               	.LVL193:
 1830               	.LSM260:
 1831 0092 0894      		sec
 1832 0094 C11C      		adc r12,__zero_reg__
 1833 0096 D11C      		adc r13,__zero_reg__
 1834               	.LVL194:
 1835               	.L131:
 1836               	.LSM261:
 1837 0098 E114      		cp r14,__zero_reg__
 1838 009a F104      		cpc r15,__zero_reg__
 1839 009c 01F4      		brne .L129
 1840 009e 00C0      		rjmp .L123
 1841               	.LVL195:
 1842               	.L132:
 1843               	.LSM262:
 1844 00a0 B82E      		mov r11,r24
 1845               	.LVL196:
 1846               	.L123:
 1847               	.LSM263:
 1848 00a2 8B2D      		mov r24,r11
 1849               	/* epilogue start */
 1850 00a4 DF91      		pop r29
 1851 00a6 CF91      		pop r28
 1852 00a8 1F91      		pop r17
 1853 00aa 0F91      		pop r16
 1854               	.LVL197:
 1855 00ac FF90      		pop r15
 1856 00ae EF90      		pop r14
 1857               	.LVL198:
 1858 00b0 DF90      		pop r13
 1859 00b2 CF90      		pop r12
 1860 00b4 BF90      		pop r11
 1861 00b6 0895      		ret
 1862               	.LFE89:
 1864               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1865               	.global	Endpoint_Write_Control_Stream_LE
 1867               	Endpoint_Write_Control_Stream_LE:
 1868               	.LFB90:
 1869               	.LSM264:
 1870               	.LVL199:
 1871               	/* prologue: function */
 1872               	/* frame size = 0 */
 1873               	/* stack size = 0 */
 1874               	.L__stack_usage = 0
 1875               	.LSM265:
 1876 0000 282F      		mov r18,r24
 1877 0002 392F      		mov r19,r25
 1878 0004 F901      		movw r30,r18
 1879               	.LVL200:
 1880               	.LSM266:
 1881 0006 8091 0000 		lds r24,USB_ControlRequest+6
 1882 000a 9091 0000 		lds r25,USB_ControlRequest+6+1
 1883               	.LVL201:
 1884 000e 8617      		cp r24,r22
 1885 0010 9707      		cpc r25,r23
 1886 0012 00F4      		brsh .L134
 1887 0014 BC01      		movw r22,r24
 1888               	.LVL202:
 1889               	.L136:
 1890               	.LSM267:
 1891 0016 20E0      		ldi r18,lo8(0)
 1892               	.LVL203:
 1893 0018 00C0      		rjmp .L154
 1894               	.LVL204:
 1895               	.L134:
 1896               	.LSM268:
 1897 001a 6115      		cp r22,__zero_reg__
 1898 001c 7105      		cpc r23,__zero_reg__
 1899 001e 01F4      		brne .L136
 1900               	.LBB330:
 1901               	.LBB331:
 1902               	.LSM269:
 1903 0020 8091 E800 		lds r24,232
 1904 0024 8E77      		andi r24,lo8(126)
 1905 0026 8093 E800 		sts 232,r24
 1906 002a 00C0      		rjmp .L136
 1907               	.LVL205:
 1908               	.L144:
 1909               	.LBE331:
 1910               	.LBE330:
 1911               	.LBB332:
 1912               	.LSM270:
 1913 002c 8091 0000 		lds r24,USB_DeviceState
 1914               	.LVL206:
 1915               	.LSM271:
 1916 0030 8823      		tst r24
 1917 0032 01F0      		breq .L149
 1918               	.LSM272:
 1919 0034 8530      		cpi r24,lo8(5)
 1920 0036 01F0      		breq .L147
 1921               	.LBB344:
 1922               	.LBB345:
 1923               	.LSM273:
 1924 0038 8091 E800 		lds r24,232
 1925               	.LVL207:
 1926               	.LBE345:
 1927               	.LBE344:
 1928               	.LSM274:
 1929 003c 83FD      		sbrc r24,3
 1930 003e 00C0      		rjmp .L148
 1931               	.LBB342:
 1932               	.LBB343:
 1933               	.LSM275:
 1934 0040 8091 E800 		lds r24,232
 1935               	.LBE343:
 1936               	.LBE342:
 1937               	.LSM276:
 1938 0044 82FD      		sbrc r24,2
 1939 0046 00C0      		rjmp .L152
 1940               	.LBB340:
 1941               	.LBB341:
 1942               	.LSM277:
 1943 0048 8091 E800 		lds r24,232
 1944               	.LBE341:
 1945               	.LBE340:
 1946               	.LSM278:
 1947 004c 80FF      		sbrs r24,0
 1948 004e 00C0      		rjmp .L154
 1949               	.LBB333:
 1950               	.LBB334:
 1951               	.LBB335:
 1952               	.LSM279:
 1953 0050 8091 F200 		lds r24,242
 1954 0054 90E0      		ldi r25,lo8(0)
 1955               	.LBE335:
 1956               	.LBE334:
 1957               	.LSM280:
 1958 0056 00C0      		rjmp .L140
 1959               	.LVL208:
 1960               	.L142:
 1961               	.LSM281:
 1962 0058 2191      		ld r18,Z+
 1963               	.LVL209:
 1964               	.LBB336:
 1965               	.LBB337:
 1966               	.LSM282:
 1967 005a 2093 F100 		sts 241,r18
 1968               	.LVL210:
 1969               	.LBE337:
 1970               	.LBE336:
 1971               	.LSM283:
 1972 005e 6150      		subi r22,lo8(-(-1))
 1973 0060 7040      		sbci r23,hi8(-(-1))
 1974               	.LVL211:
 1975               	.LSM284:
 1976 0062 0196      		adiw r24,1
 1977               	.LVL212:
 1978               	.L140:
 1979               	.LSM285:
 1980 0064 6115      		cp r22,__zero_reg__
 1981 0066 7105      		cpc r23,__zero_reg__
 1982 0068 01F0      		breq .L141
 1983               	.LSM286:
 1984 006a 8830      		cpi r24,8
 1985 006c 9105      		cpc r25,__zero_reg__
 1986 006e 00F0      		brlo .L142
 1987               	.L141:
 1988               	.LSM287:
 1989 0070 21E0      		ldi r18,lo8(1)
 1990 0072 8830      		cpi r24,8
 1991 0074 9105      		cpc r25,__zero_reg__
 1992 0076 01F0      		breq .L143
 1993 0078 20E0      		ldi r18,lo8(0)
 1994               	.L143:
 1995               	.LVL213:
 1996               	.LBB338:
 1997               	.LBB339:
 1998               	.LSM288:
 1999 007a 8091 E800 		lds r24,232
 2000               	.LVL214:
 2001 007e 8E77      		andi r24,lo8(126)
 2002 0080 8093 E800 		sts 232,r24
 2003               	.LVL215:
 2004               	.L154:
 2005               	.LBE339:
 2006               	.LBE338:
 2007               	.LBE333:
 2008               	.LBE332:
 2009               	.LSM289:
 2010 0084 6115      		cp r22,__zero_reg__
 2011 0086 7105      		cpc r23,__zero_reg__
 2012 0088 01F4      		brne .L144
 2013               	.LSM290:
 2014 008a 2223      		tst r18
 2015 008c 01F4      		brne .L144
 2016 008e 00C0      		rjmp .L152
 2017               	.L145:
 2018               	.LBB346:
 2019               	.LSM291:
 2020 0090 8091 0000 		lds r24,USB_DeviceState
 2021               	.LVL216:
 2022               	.LSM292:
 2023 0094 8823      		tst r24
 2024 0096 01F0      		breq .L149
 2025               	.LSM293:
 2026 0098 8530      		cpi r24,lo8(5)
 2027 009a 01F0      		breq .L150
 2028               	.LVL217:
 2029               	.L152:
 2030               	.LBE346:
 2031               	.LBB347:
 2032               	.LBB348:
 2033               	.LSM294:
 2034 009c 8091 E800 		lds r24,232
 2035               	.LBE348:
 2036               	.LBE347:
 2037               	.LSM295:
 2038 00a0 82FF      		sbrs r24,2
 2039 00a2 00C0      		rjmp .L145
 2040               	.LSM296:
 2041 00a4 80E0      		ldi r24,lo8(0)
 2042 00a6 0895      		ret
 2043               	.LVL218:
 2044               	.L147:
 2045               	.LBB349:
 2046               	.LSM297:
 2047 00a8 83E0      		ldi r24,lo8(3)
 2048               	.LVL219:
 2049 00aa 0895      		ret
 2050               	.L148:
 2051               	.LSM298:
 2052 00ac 81E0      		ldi r24,lo8(1)
 2053 00ae 0895      		ret
 2054               	.L149:
 2055               	.LBE349:
 2056               	.LBB350:
 2057               	.LSM299:
 2058 00b0 82E0      		ldi r24,lo8(2)
 2059 00b2 0895      		ret
 2060               	.LVL220:
 2061               	.L150:
 2062               	.LSM300:
 2063 00b4 83E0      		ldi r24,lo8(3)
 2064               	.LVL221:
 2065               	.LBE350:
 2066               	.LSM301:
 2067 00b6 0895      		ret
 2068               	.LFE90:
 2070               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 2071               	.global	Endpoint_Write_Control_Stream_BE
 2073               	Endpoint_Write_Control_Stream_BE:
 2074               	.LFB91:
 2075               	.LSM302:
 2076               	.LVL222:
 2077               	/* prologue: function */
 2078               	/* frame size = 0 */
 2079               	/* stack size = 0 */
 2080               	.L__stack_usage = 0
 2081               	.LSM303:
 2082 0000 FB01      		movw r30,r22
 2083 0002 3197      		sbiw r30,1
 2084 0004 E80F      		add r30,r24
 2085 0006 F91F      		adc r31,r25
 2086               	.LVL223:
 2087               	.LSM304:
 2088 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2089 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2090               	.LVL224:
 2091 0010 8617      		cp r24,r22
 2092 0012 9707      		cpc r25,r23
 2093 0014 00F4      		brsh .L156
 2094 0016 BC01      		movw r22,r24
 2095               	.LVL225:
 2096               	.L158:
 2097               	.LSM305:
 2098 0018 20E0      		ldi r18,lo8(0)
 2099 001a 00C0      		rjmp .L176
 2100               	.LVL226:
 2101               	.L156:
 2102               	.LSM306:
 2103 001c 6115      		cp r22,__zero_reg__
 2104 001e 7105      		cpc r23,__zero_reg__
 2105 0020 01F4      		brne .L158
 2106               	.LBB351:
 2107               	.LBB352:
 2108               	.LSM307:
 2109 0022 8091 E800 		lds r24,232
 2110 0026 8E77      		andi r24,lo8(126)
 2111 0028 8093 E800 		sts 232,r24
 2112 002c 00C0      		rjmp .L158
 2113               	.LVL227:
 2114               	.L166:
 2115               	.LBE352:
 2116               	.LBE351:
 2117               	.LBB353:
 2118               	.LSM308:
 2119 002e 8091 0000 		lds r24,USB_DeviceState
 2120               	.LVL228:
 2121               	.LSM309:
 2122 0032 8823      		tst r24
 2123 0034 01F4      		brne .+2
 2124 0036 00C0      		rjmp .L171
 2125               	.LSM310:
 2126 0038 8530      		cpi r24,lo8(5)
 2127 003a 01F0      		breq .L169
 2128               	.LBB365:
 2129               	.LBB366:
 2130               	.LSM311:
 2131 003c 8091 E800 		lds r24,232
 2132               	.LVL229:
 2133               	.LBE366:
 2134               	.LBE365:
 2135               	.LSM312:
 2136 0040 83FD      		sbrc r24,3
 2137 0042 00C0      		rjmp .L170
 2138               	.LBB363:
 2139               	.LBB364:
 2140               	.LSM313:
 2141 0044 8091 E800 		lds r24,232
 2142               	.LBE364:
 2143               	.LBE363:
 2144               	.LSM314:
 2145 0048 82FD      		sbrc r24,2
 2146 004a 00C0      		rjmp .L174
 2147               	.LBB361:
 2148               	.LBB362:
 2149               	.LSM315:
 2150 004c 8091 E800 		lds r24,232
 2151               	.LBE362:
 2152               	.LBE361:
 2153               	.LSM316:
 2154 0050 80FF      		sbrs r24,0
 2155 0052 00C0      		rjmp .L176
 2156               	.LBB354:
 2157               	.LBB355:
 2158               	.LBB356:
 2159               	.LSM317:
 2160 0054 8091 F200 		lds r24,242
 2161 0058 90E0      		ldi r25,lo8(0)
 2162               	.LBE356:
 2163               	.LBE355:
 2164               	.LSM318:
 2165 005a 00C0      		rjmp .L162
 2166               	.LVL230:
 2167               	.L164:
 2168               	.LSM319:
 2169 005c 2081      		ld r18,Z
 2170               	.LVL231:
 2171               	.LBB357:
 2172               	.LBB358:
 2173               	.LSM320:
 2174 005e 2093 F100 		sts 241,r18
 2175               	.LBE358:
 2176               	.LBE357:
 2177               	.LSM321:
 2178 0062 3197      		sbiw r30,1
 2179               	.LVL232:
 2180               	.LSM322:
 2181 0064 6150      		subi r22,lo8(-(-1))
 2182 0066 7040      		sbci r23,hi8(-(-1))
 2183               	.LVL233:
 2184               	.LSM323:
 2185 0068 0196      		adiw r24,1
 2186               	.LVL234:
 2187               	.L162:
 2188               	.LSM324:
 2189 006a 6115      		cp r22,__zero_reg__
 2190 006c 7105      		cpc r23,__zero_reg__
 2191 006e 01F0      		breq .L163
 2192               	.LSM325:
 2193 0070 8830      		cpi r24,8
 2194 0072 9105      		cpc r25,__zero_reg__
 2195 0074 00F0      		brlo .L164
 2196               	.L163:
 2197               	.LSM326:
 2198 0076 21E0      		ldi r18,lo8(1)
 2199 0078 8830      		cpi r24,8
 2200 007a 9105      		cpc r25,__zero_reg__
 2201 007c 01F0      		breq .L165
 2202 007e 20E0      		ldi r18,lo8(0)
 2203               	.L165:
 2204               	.LVL235:
 2205               	.LBB359:
 2206               	.LBB360:
 2207               	.LSM327:
 2208 0080 8091 E800 		lds r24,232
 2209               	.LVL236:
 2210 0084 8E77      		andi r24,lo8(126)
 2211 0086 8093 E800 		sts 232,r24
 2212               	.LVL237:
 2213               	.L176:
 2214               	.LBE360:
 2215               	.LBE359:
 2216               	.LBE354:
 2217               	.LBE353:
 2218               	.LSM328:
 2219 008a 6115      		cp r22,__zero_reg__
 2220 008c 7105      		cpc r23,__zero_reg__
 2221 008e 01F4      		brne .L166
 2222               	.LSM329:
 2223 0090 2223      		tst r18
 2224 0092 01F4      		brne .L166
 2225 0094 00C0      		rjmp .L174
 2226               	.L167:
 2227               	.LBB367:
 2228               	.LSM330:
 2229 0096 8091 0000 		lds r24,USB_DeviceState
 2230               	.LVL238:
 2231               	.LSM331:
 2232 009a 8823      		tst r24
 2233 009c 01F0      		breq .L171
 2234               	.LSM332:
 2235 009e 8530      		cpi r24,lo8(5)
 2236 00a0 01F0      		breq .L172
 2237               	.LVL239:
 2238               	.L174:
 2239               	.LBE367:
 2240               	.LBB368:
 2241               	.LBB369:
 2242               	.LSM333:
 2243 00a2 8091 E800 		lds r24,232
 2244               	.LBE369:
 2245               	.LBE368:
 2246               	.LSM334:
 2247 00a6 82FF      		sbrs r24,2
 2248 00a8 00C0      		rjmp .L167
 2249               	.LSM335:
 2250 00aa 80E0      		ldi r24,lo8(0)
 2251 00ac 0895      		ret
 2252               	.LVL240:
 2253               	.L169:
 2254               	.LBB370:
 2255               	.LSM336:
 2256 00ae 83E0      		ldi r24,lo8(3)
 2257               	.LVL241:
 2258 00b0 0895      		ret
 2259               	.L170:
 2260               	.LSM337:
 2261 00b2 81E0      		ldi r24,lo8(1)
 2262 00b4 0895      		ret
 2263               	.L171:
 2264               	.LBE370:
 2265               	.LBB371:
 2266               	.LSM338:
 2267 00b6 82E0      		ldi r24,lo8(2)
 2268 00b8 0895      		ret
 2269               	.LVL242:
 2270               	.L172:
 2271               	.LSM339:
 2272 00ba 83E0      		ldi r24,lo8(3)
 2273               	.LVL243:
 2274               	.LBE371:
 2275               	.LSM340:
 2276 00bc 0895      		ret
 2277               	.LFE91:
 2279               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2280               	.global	Endpoint_Read_Control_Stream_LE
 2282               	Endpoint_Read_Control_Stream_LE:
 2283               	.LFB92:
 2284               	.LSM341:
 2285               	.LVL244:
 2286               	/* prologue: function */
 2287               	/* frame size = 0 */
 2288               	/* stack size = 0 */
 2289               	.L__stack_usage = 0
 2290               	.LSM342:
 2291 0000 6115      		cp r22,__zero_reg__
 2292 0002 7105      		cpc r23,__zero_reg__
 2293 0004 01F4      		brne .L194
 2294 0006 00C0      		rjmp .L183
 2295               	.LVL245:
 2296               	.L192:
 2297               	.LBB372:
 2298               	.LSM343:
 2299 0008 2091 0000 		lds r18,USB_DeviceState
 2300               	.LVL246:
 2301               	.LSM344:
 2302 000c 2223      		tst r18
 2303 000e 01F0      		breq .L190
 2304               	.LSM345:
 2305 0010 2530      		cpi r18,lo8(5)
 2306 0012 01F0      		breq .L188
 2307               	.LBB381:
 2308               	.LBB382:
 2309               	.LSM346:
 2310 0014 2091 E800 		lds r18,232
 2311               	.LVL247:
 2312               	.LBE382:
 2313               	.LBE381:
 2314               	.LSM347:
 2315 0018 23FD      		sbrc r18,3
 2316 001a 00C0      		rjmp .L189
 2317               	.LBB379:
 2318               	.LBB380:
 2319               	.LSM348:
 2320 001c 2091 E800 		lds r18,232
 2321               	.LBE380:
 2322               	.LBE379:
 2323               	.LSM349:
 2324 0020 22FF      		sbrs r18,2
 2325 0022 00C0      		rjmp .L192
 2326 0024 E82F      		mov r30,r24
 2327 0026 F92F      		mov r31,r25
 2328 0028 00C0      		rjmp .L182
 2329               	.LVL248:
 2330               	.L184:
 2331               	.LBB377:
 2332               	.LBB378:
 2333               	.LSM350:
 2334 002a 8091 F100 		lds r24,241
 2335               	.LBE378:
 2336               	.LBE377:
 2337               	.LSM351:
 2338 002e 8193      		st Z+,r24
 2339 0030 CF01      		movw r24,r30
 2340               	.LVL249:
 2341               	.LSM352:
 2342 0032 6150      		subi r22,lo8(-(-1))
 2343 0034 7040      		sbci r23,hi8(-(-1))
 2344               	.LVL250:
 2345               	.LSM353:
 2346 0036 01F0      		breq .L183
 2347               	.LVL251:
 2348               	.L182:
 2349 0038 CF01      		movw r24,r30
 2350               	.LBB375:
 2351               	.LBB376:
 2352               	.LSM354:
 2353 003a 2091 F200 		lds r18,242
 2354               	.LBE376:
 2355               	.LBE375:
 2356               	.LSM355:
 2357 003e 2223      		tst r18
 2358 0040 01F4      		brne .L184
 2359               	.L183:
 2360               	.LBB373:
 2361               	.LBB374:
 2362               	.LSM356:
 2363 0042 2091 E800 		lds r18,232
 2364 0046 2B77      		andi r18,lo8(123)
 2365 0048 2093 E800 		sts 232,r18
 2366               	.L194:
 2367               	.LVL252:
 2368               	.LBE374:
 2369               	.LBE373:
 2370               	.LBE372:
 2371               	.LSM357:
 2372 004c 6115      		cp r22,__zero_reg__
 2373 004e 7105      		cpc r23,__zero_reg__
 2374 0050 01F4      		brne .L192
 2375 0052 00C0      		rjmp .L195
 2376               	.LVL253:
 2377               	.L186:
 2378               	.LBB383:
 2379               	.LSM358:
 2380 0054 8091 0000 		lds r24,USB_DeviceState
 2381               	.LVL254:
 2382               	.LSM359:
 2383 0058 8823      		tst r24
 2384 005a 01F0      		breq .L190
 2385               	.LSM360:
 2386 005c 8530      		cpi r24,lo8(5)
 2387 005e 01F0      		breq .L191
 2388               	.LVL255:
 2389               	.L195:
 2390               	.LBE383:
 2391               	.LBB384:
 2392               	.LBB385:
 2393               	.LSM361:
 2394 0060 8091 E800 		lds r24,232
 2395               	.LBE385:
 2396               	.LBE384:
 2397               	.LSM362:
 2398 0064 80FF      		sbrs r24,0
 2399 0066 00C0      		rjmp .L186
 2400               	.LSM363:
 2401 0068 80E0      		ldi r24,lo8(0)
 2402 006a 0895      		ret
 2403               	.LVL256:
 2404               	.L188:
 2405               	.LBB386:
 2406               	.LSM364:
 2407 006c 83E0      		ldi r24,lo8(3)
 2408               	.LVL257:
 2409 006e 0895      		ret
 2410               	.LVL258:
 2411               	.L189:
 2412               	.LSM365:
 2413 0070 81E0      		ldi r24,lo8(1)
 2414               	.LVL259:
 2415 0072 0895      		ret
 2416               	.L190:
 2417               	.LBE386:
 2418               	.LBB387:
 2419               	.LSM366:
 2420 0074 82E0      		ldi r24,lo8(2)
 2421 0076 0895      		ret
 2422               	.LVL260:
 2423               	.L191:
 2424               	.LSM367:
 2425 0078 83E0      		ldi r24,lo8(3)
 2426               	.LVL261:
 2427               	.LBE387:
 2428               	.LSM368:
 2429 007a 0895      		ret
 2430               	.LFE92:
 2432               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 2433               	.global	Endpoint_Read_Control_Stream_BE
 2435               	Endpoint_Read_Control_Stream_BE:
 2436               	.LFB93:
 2437               	.LSM369:
 2438               	.LVL262:
 2439               	/* prologue: function */
 2440               	/* frame size = 0 */
 2441               	/* stack size = 0 */
 2442               	.L__stack_usage = 0
 2443               	.LSM370:
 2444 0000 FB01      		movw r30,r22
 2445 0002 3197      		sbiw r30,1
 2446 0004 E80F      		add r30,r24
 2447 0006 F91F      		adc r31,r25
 2448               	.LVL263:
 2449               	.LSM371:
 2450 0008 6115      		cp r22,__zero_reg__
 2451 000a 7105      		cpc r23,__zero_reg__
 2452 000c 01F4      		brne .L214
 2453 000e 00C0      		rjmp .L203
 2454               	.LVL264:
 2455               	.L215:
 2456               	.LBB388:
 2457               	.LSM372:
 2458 0010 8091 0000 		lds r24,USB_DeviceState
 2459               	.LVL265:
 2460               	.LSM373:
 2461 0014 8823      		tst r24
 2462 0016 01F0      		breq .L210
 2463               	.LSM374:
 2464 0018 8530      		cpi r24,lo8(5)
 2465 001a 01F0      		breq .L208
 2466               	.LBB397:
 2467               	.LBB398:
 2468               	.LSM375:
 2469 001c 8091 E800 		lds r24,232
 2470               	.LVL266:
 2471               	.LBE398:
 2472               	.LBE397:
 2473               	.LSM376:
 2474 0020 83FD      		sbrc r24,3
 2475 0022 00C0      		rjmp .L209
 2476               	.LBB395:
 2477               	.LBB396:
 2478               	.LSM377:
 2479 0024 8091 E800 		lds r24,232
 2480               	.LBE396:
 2481               	.LBE395:
 2482               	.LSM378:
 2483 0028 82FF      		sbrs r24,2
 2484 002a 00C0      		rjmp .L215
 2485 002c 00C0      		rjmp .L212
 2486               	.L204:
 2487               	.LBB393:
 2488               	.LBB394:
 2489               	.LSM379:
 2490 002e 8091 F100 		lds r24,241
 2491               	.LBE394:
 2492               	.LBE393:
 2493               	.LSM380:
 2494 0032 8083      		st Z,r24
 2495               	.LSM381:
 2496 0034 3197      		sbiw r30,1
 2497               	.LVL267:
 2498               	.LSM382:
 2499 0036 6150      		subi r22,lo8(-(-1))
 2500 0038 7040      		sbci r23,hi8(-(-1))
 2501               	.LVL268:
 2502               	.LSM383:
 2503 003a 01F0      		breq .L203
 2504               	.L212:
 2505               	.LBB391:
 2506               	.LBB392:
 2507               	.LSM384:
 2508 003c 8091 F200 		lds r24,242
 2509               	.LBE392:
 2510               	.LBE391:
 2511               	.LSM385:
 2512 0040 8823      		tst r24
 2513 0042 01F4      		brne .L204
 2514               	.L203:
 2515               	.LBB389:
 2516               	.LBB390:
 2517               	.LSM386:
 2518 0044 8091 E800 		lds r24,232
 2519 0048 8B77      		andi r24,lo8(123)
 2520 004a 8093 E800 		sts 232,r24
 2521               	.L214:
 2522               	.LBE390:
 2523               	.LBE389:
 2524               	.LBE388:
 2525               	.LSM387:
 2526 004e 6115      		cp r22,__zero_reg__
 2527 0050 7105      		cpc r23,__zero_reg__
 2528 0052 01F4      		brne .L215
 2529 0054 00C0      		rjmp .L216
 2530               	.L206:
 2531               	.LBB399:
 2532               	.LSM388:
 2533 0056 8091 0000 		lds r24,USB_DeviceState
 2534               	.LVL269:
 2535               	.LSM389:
 2536 005a 8823      		tst r24
 2537 005c 01F0      		breq .L210
 2538               	.LSM390:
 2539 005e 8530      		cpi r24,lo8(5)
 2540 0060 01F0      		breq .L211
 2541               	.LVL270:
 2542               	.L216:
 2543               	.LBE399:
 2544               	.LBB400:
 2545               	.LBB401:
 2546               	.LSM391:
 2547 0062 8091 E800 		lds r24,232
 2548               	.LBE401:
 2549               	.LBE400:
 2550               	.LSM392:
 2551 0066 80FF      		sbrs r24,0
 2552 0068 00C0      		rjmp .L206
 2553               	.LSM393:
 2554 006a 80E0      		ldi r24,lo8(0)
 2555 006c 0895      		ret
 2556               	.LVL271:
 2557               	.L208:
 2558               	.LBB402:
 2559               	.LSM394:
 2560 006e 83E0      		ldi r24,lo8(3)
 2561               	.LVL272:
 2562 0070 0895      		ret
 2563               	.L209:
 2564               	.LSM395:
 2565 0072 81E0      		ldi r24,lo8(1)
 2566 0074 0895      		ret
 2567               	.L210:
 2568               	.LBE402:
 2569               	.LBB403:
 2570               	.LSM396:
 2571 0076 82E0      		ldi r24,lo8(2)
 2572 0078 0895      		ret
 2573               	.LVL273:
 2574               	.L211:
 2575               	.LSM397:
 2576 007a 83E0      		ldi r24,lo8(3)
 2577               	.LVL274:
 2578               	.LBE403:
 2579               	.LSM398:
 2580 007c 0895      		ret
 2581               	.LFE93:
 2583               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 2584               	.global	Endpoint_Write_Control_PStream_LE
 2586               	Endpoint_Write_Control_PStream_LE:
 2587               	.LFB94:
 2588               	.LSM399:
 2589               	.LVL275:
 2590               	/* prologue: function */
 2591               	/* frame size = 0 */
 2592               	/* stack size = 0 */
 2593               	.L__stack_usage = 0
 2594               	.LSM400:
 2595 0000 E82F      		mov r30,r24
 2596 0002 F92F      		mov r31,r25
 2597               	.LVL276:
 2598               	.LSM401:
 2599 0004 8091 0000 		lds r24,USB_ControlRequest+6
 2600 0008 9091 0000 		lds r25,USB_ControlRequest+6+1
 2601               	.LVL277:
 2602 000c 8617      		cp r24,r22
 2603 000e 9707      		cpc r25,r23
 2604 0010 00F4      		brsh .L218
 2605 0012 BC01      		movw r22,r24
 2606               	.LVL278:
 2607               	.L220:
 2608               	.LSM402:
 2609 0014 20E0      		ldi r18,lo8(0)
 2610 0016 00C0      		rjmp .L238
 2611               	.LVL279:
 2612               	.L218:
 2613               	.LSM403:
 2614 0018 6115      		cp r22,__zero_reg__
 2615 001a 7105      		cpc r23,__zero_reg__
 2616 001c 01F4      		brne .L220
 2617               	.LBB404:
 2618               	.LBB405:
 2619               	.LSM404:
 2620 001e 8091 E800 		lds r24,232
 2621 0022 8E77      		andi r24,lo8(126)
 2622 0024 8093 E800 		sts 232,r24
 2623 0028 00C0      		rjmp .L220
 2624               	.LVL280:
 2625               	.L228:
 2626               	.LBE405:
 2627               	.LBE404:
 2628               	.LBB406:
 2629               	.LSM405:
 2630 002a 8091 0000 		lds r24,USB_DeviceState
 2631               	.LVL281:
 2632               	.LSM406:
 2633 002e 8823      		tst r24
 2634 0030 01F4      		brne .+2
 2635 0032 00C0      		rjmp .L233
 2636               	.LSM407:
 2637 0034 8530      		cpi r24,lo8(5)
 2638 0036 01F0      		breq .L231
 2639               	.LBB419:
 2640               	.LBB420:
 2641               	.LSM408:
 2642 0038 8091 E800 		lds r24,232
 2643               	.LVL282:
 2644               	.LBE420:
 2645               	.LBE419:
 2646               	.LSM409:
 2647 003c 83FD      		sbrc r24,3
 2648 003e 00C0      		rjmp .L232
 2649               	.LBB417:
 2650               	.LBB418:
 2651               	.LSM410:
